ID,Lat,Lon,Target
ID_SJ098E7S2SY9,34.16249093,70.76366828,0
ID_CWCD60FGJJYY,32.075695,48.492047,0
ID_R1XF70RMVGL3,14.542826,33.313483,1
ID_0ZBIDY0PEBVO,14.35948,33.284108,1
ID_C20R2C0AYIT0,14.419128,33.52845,0
ID_MMU0PFMDQ7FW,14.204341,33.340792,0
ID_FA7TDFAUVU2A,14.442394,33.292732,1
ID_I5DS1NLN2WM8,34.25143465,70.35956155,1
ID_5QV3RGD8E6L6,32.309077,48.324152,1
ID_JBRO8Z453K1J,34.26577617,70.34610331,1
ID_OGEL0LA7Y94S,32.294165,48.17602,0
ID_O4CHBAKY74WZ,32.379146,48.215546,1
ID_GYHRWRLEY9W3,34.2926256,70.34585617,0
ID_LLW4ZVLCTH7Y,34.30324556,70.3669421,0
ID_7VVCEG83E9SF,32.110459,48.207102,0
ID_67DBK0EXDU6W,14.399994,33.492967,1
ID_OVT4MUGA4Z22,34.11910992,70.75303683,0
ID_Z8Q7G6Y40XAW,34.08759212,70.69004889,1
ID_DXWZP0E8FG9E,14.258599,33.425234,0
ID_MRFDJA9ISXG4,14.303156,33.36882,1
ID_TMPFO6LITM9U,34.290535,70.42178679,1
ID_IECISSYAN80G,14.439071,33.301266,0
ID_QIVKUVMV37NW,14.251952,33.206045,1
ID_A14I5NDAO8F7,34.29785995,70.37267792,0
ID_Z79AVIRGE3E1,34.06032782,70.67200584,0
ID_5YMARFPBSTDF,14.290849,33.316807,1
ID_XJAAMVGW5WRD,34.29816388,70.3838412,1
ID_QPA2ZDG5PY1Q,34.28828518,70.34004569,0
ID_6D13XY27TWND,34.05544997,70.66789003,0
ID_NBUO51LOXDEH,32.303507,48.25588,1
ID_S4FZH0QBZOPN,32.310065,48.291633,0
ID_225U8617WSMV,34.28343731,70.41526401,1
ID_D055INURBWBL,14.159335,33.200565,0
ID_KSCSPRYSEH64,14.408438,33.32588,0
ID_0VNXL2Q6J4DC,14.227158,33.482636,1
ID_3I9MVT5RFLMD,34.26070679,70.32226743,0
ID_FAXB9O0ADKUU,14.194819,33.38445,0
ID_RJD8BACKOCFA,32.085846,48.238992,0
ID_FFUA5GRFDY62,14.284022,33.262998,1
ID_S9PPVUBPVU3G,14.360468,33.157536,0
ID_ZS04D4TH0VOK,34.29350273,70.39832917,1
ID_WCVQ3NFKNRJ2,32.455143,48.364486,0
ID_PDPOUEXBHPY8,14.323278,33.257249,0
ID_XFF0KHBYXV6S,32.280331,48.393053,1
ID_3DRUZOA3UAGE,32.213676,48.393412,1
ID_DAOBPJI382OT,32.292997,48.452791,1
ID_L2U7DUSPD3J0,14.449581,33.143073,0
ID_3PR0OWONVC1U,32.125102,48.22381,0
ID_7RT6AGC8VZMB,32.325875,48.283369,1
ID_VEJVIZMW7UKA,34.09326866,70.66235889,1
ID_TZ41S7PT1ZYC,32.133277,48.326667,1
ID_J731FLUQT2A5,14.427572,33.202541,1
ID_0SF4RCN504DQ,34.24440986,70.31629921,0
ID_453BYQRUDLDH,34.25022234,70.33514029,1
ID_5TSI3J199GYJ,34.26373295,70.34816968,1
ID_78PK6N1TP36H,32.302968,48.248873,1
ID_HRZAVE6WD5V9,14.459912,33.229671,1
ID_9UBU78S4KY2A,34.25899866,70.33512191,0
ID_PDHX6WPOVWRB,32.292368,48.258036,1
ID_BZX6I8Y6G1T9,34.09144959,70.7531659,0
ID_Q1IW96RP307O,34.30222921,70.40841074,1
ID_TVUFHH090MVE,14.369631,33.277551,1
ID_ZPO98G9T796H,32.150165,48.297831,1
ID_6JY5PGVW90D9,14.30603,33.22985,1
ID_3Q700UD8YAPM,14.206138,33.384899,0
ID_0W9340EJVHD2,32.37124,48.348946,1
ID_VEQSIZ7OH0UQ,34.05803047,70.67193146,1
ID_AKMOKH9K8ZIW,14.483268,33.263896,1
ID_L0RJI5FIQEQ8,14.529621,33.48039,0
ID_B3ORMFDAYD1U,32.102285,48.429524,0
ID_LDCQIN7Q7D3A,32.404298,48.276362,1
ID_TGFJKT66QTS5,14.197963,33.263447,1
ID_GXCBEEGED0L5,32.061591,48.198298,0
ID_9DCL29DYP54J,32.124833,48.310228,1
ID_W51I0PT12GTA,34.2724922,70.34944908,1
ID_MICXEFLUWVJ9,34.16855323,70.77184251,1
ID_YNDJOQF1N0VW,32.415078,48.162904,0
ID_81HMDUBS3XH7,32.323091,48.275374,1
ID_AD3YDZL1XCH5,32.235415,48.55439,1
ID_07TOMJZX2GTF,34.08938649,70.6624717,0
ID_RNBJNOSWS1OF,14.186554,33.23515,0
ID_845YHZ9HALK5,14.502851,33.323814,1
ID_D7LUTUIQZ7FS,32.249249,48.334752,0
ID_7JQ221APF44L,14.460181,33.126903,0
ID_SUNMRBSEIX7H,14.306749,33.329653,1
ID_GT3TWM2QR2I7,32.381841,48.305018,1
ID_JFOA025TW7YZ,32.261107,48.177367,0
ID_BRUG2R3A8KMO,14.560792,33.502848,0
ID_NZFWCYVAX8W1,14.170834,33.396398,0
ID_TDXUMBV0TZKA,32.33405,48.142513,1
ID_8JS6LDZP3LI7,14.362534,33.257518,1
ID_4EBOFVEUNT0P,14.395772,33.535098,0
ID_IKBRZSO6S1P2,32.137499,48.403383,0
ID_B9AM66XND0FN,34.25080661,70.30936596,0
ID_O5DBOSUYXZ8O,14.299562,33.358669,1
ID_5FK4299SPHIA,14.463235,33.190145,1
ID_GDW55JLGOSR8,34.25062489,70.32877306,0
ID_NQVMMMQWSTT2,34.05752673,70.66577259,1
ID_W5HP021GO32T,34.29005486,70.39170132,0
ID_TGWAMP5RB1MT,32.125372,48.41587,0
ID_LX1ZKV3VGH7F,14.19437,33.226976,1
ID_SKDDFFIYZEHC,14.466649,33.213411,1
ID_QD617Y8O0EYH,14.418948,33.175951,1
ID_I786J48HNOGL,32.235954,48.439226,1
ID_0DAEEQV9I7ED,14.194459,33.379779,0
ID_14WCNGIHOYTP,32.2382,48.51199,1
ID_7RLPAEJ707V4,34.08490793,70.69804161,0
ID_CU4UVAFIWB90,32.369264,48.259114,1
ID_MN34V10JQVS1,34.07579714,70.70378069,1
ID_DW7QE3RP9GME,34.11242887,70.70178663,1
ID_IDI3XZ7DNXUJ,32.331535,48.29343,1
ID_HDJ154PTN4WK,32.338452,48.387573,1
ID_T1LQL39UVG4H,34.304373,70.40820406,1
ID_0IIXJN8964FD,14.317169,33.53923,0
ID_4A0H85CHI8A8,14.452995,33.233803,1
ID_O0U9FOUS24UB,14.367385,33.210806,1
ID_SC49W6WL7ZU3,14.279889,33.331809,1
ID_EWO6Z57QRZGL,14.29022,33.481199,1
ID_VX1IWA5TYFM0,34.16602375,70.76606068,0
ID_FPN17DMBCL95,34.16641546,70.76472294,0
ID_SP6FBJI7EA3K,14.423889,33.244044,1
ID_5S0CZORFPT6R,34.31244128,70.39498042,1
ID_1KDYP3YGV9JA,14.405923,33.533032,0
ID_398VW7G6ZW53,34.28878906,70.39314721,0
ID_2EJ4VD5HV22D,32.119802,48.21851,0
ID_V1UDNFVJXSL5,14.42326,33.200565,1
ID_704WWMJ429SL,14.210539,33.178646,1
ID_3ABTBF5KNVHU,14.195178,33.42748,0
ID_N6N5ABKXPJFV,34.15840381,70.75647051,0
ID_O9RJHJWSIANE,14.303964,33.409513,0
ID_451B8S6TAH0D,32.419031,48.140177,0
ID_5GS054Q9NS64,14.314025,33.53914,0
ID_UOVFL1H4J6TD,14.406372,33.543811,0
ID_30L3J73G19IL,14.357324,33.378971,1
ID_UW0K47YIMDHZ,14.478058,33.565281,0
ID_ABBZKATSYRUH,34.07723128,70.6852708,1
ID_64BOOGYVMIS9,14.3699,33.300368,1
ID_T2U7QHZU192N,32.207927,48.409492,1
ID_OFGG0CNP892R,34.11786562,70.69319607,0
ID_UFOMZYH7ILXR,32.390195,48.528609,1
ID_53TVVFAU0ZXO,14.283662,33.325161,1
ID_0S9K3QB1P4T0,14.355438,33.233533,1
ID_07HVB7TS229V,14.395682,33.258956,1
ID_X74AO7WWAQTL,14.164186,33.367742,0
ID_POQN1QKYTQOG,32.331984,48.305198,0
ID_TGZ33NWZ2JHV,34.26774716,70.3570029,1
ID_5GJC7MQTZ1KT,34.28030475,70.34815082,1
ID_WO0LYKZK5Y7O,14.489826,33.483445,0
ID_JYGY5MDK8EG0,32.257154,48.338974,0
ID_9K65GHO70ORZ,14.199221,33.364328,0
ID_DL4IBT6O05JW,34.26129209,70.36203125,0
ID_KQ02QVG2WMZ2,34.29308345,70.41548415,0
ID_TF3SJFKQH7I6,34.28322704,70.41091444,1
ID_ITXKKEUFF85L,32.089888,48.236117,0
ID_WEV30JNH2RPI,34.26382795,70.3276102,0
ID_7GRZNHKE7IJF,34.07858233,70.70216658,0
ID_9J1O2CG9YU32,34.27253068,70.32864003,0
ID_G6NENAHYI1D2,34.29075962,70.42782673,0
ID_M7QOIJBSQAER,14.428021,33.25123,1
ID_S2MASZLR8RS5,32.133636,48.310228,1
ID_HZ0UTM7COSBB,14.454971,33.218981,1
ID_B5SBXZ20SWWL,14.331812,33.248445,0
ID_3XCV29T2MLNE,14.425147,33.199397,1
ID_FS029OWRM6B0,32.229127,48.416499,1
ID_ON1DPH4SL9FL,32.421905,48.175032,0
ID_NIWO5ZGAYT6Q,14.174786,33.464041,1
